lSLF07#2@108"Compile /Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListCell.m301854163#301854164#0(1084"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListCell.m: In function '-[TaskListCell initWithFrame:reuseIdentifier:]':/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListCell.m:20: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:188)/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListCell.m:22: warning: 'setTarget:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListCell.m:24: warning: 'setAccessoryAction:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)3(22@202"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:188)301854163#164#317#0(6@100"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListCell.m255319092#20#0#20#0#33"'*' is deprecated (declared at *)0(22@182"'setTarget:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)301854163#481#297#0(6@100"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListCell.m255319092#22#0#22#0#33"'*' is deprecated (declared at *)0(22@191"'setAccessoryAction:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)301854163#778#306#0(6@100"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListCell.m255319092#24#0#24#0#33"'*' is deprecated (declared at *)0(0#0#100"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListCell.m8608991072#2334"    cd "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-fvxjwoezmkazuhhfvdyofqzoacki/iTask_iPhone_Prefix.pch -c "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListCell.m" -o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListCell.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListCell.o "/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/TaskListCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s287786174.463415
e287786175.170422
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListCell.o
x/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/TaskListCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/TaskListCell.m: In function '-[TaskListCell initWithFrame:reuseIdentifier:]':
o/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/TaskListCell.m:20: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:190)
o/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/TaskListCell.m:22: warning: 'setTarget:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:212)
o/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/TaskListCell.m:24: warning: 'setAccessoryAction:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:212)
lSLF07#2@78"Compile /Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/TaskListCell.m287786174#287786177#0(964"/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/TaskListCell.m: In function '-[TaskListCell initWithFrame:reuseIdentifier:]':/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/TaskListCell.m:20: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:190)/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/TaskListCell.m:22: warning: 'setTarget:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:212)/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/TaskListCell.m:24: warning: 'setAccessoryAction:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:212)3(22@202"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:190)287786175#134#287#0(6@70"/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/TaskListCell.m255319092#20#0#20#0#33"'*' is deprecated (declared at *)0(22@182"'setTarget:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:212)287786175#421#267#0(6@70"/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/TaskListCell.m255319092#22#0#22#0#33"'*' is deprecated (declared at *)0(22@191"'setAccessoryAction:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:212)287786175#688#276#0(6@70"/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/TaskListCell.m255319092#24#0#24#0#33"'*' is deprecated (declared at *)0(0#0#70"/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/TaskListCell.m4300907768#2004"    cd "/Users/denis2/Documents/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Documents/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-dgrvuwsulfabkcfereeypaylestu/iTask_iPhone_Prefix.pch -c "/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/TaskListCell.m" -o "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListCell.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListView.o "/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s283811768.895386
e283811768.963828
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListView.o
x/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListView.m283811768#283811768#0(0"0(0#0#68"/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListView.m4300885448#1986"    cd "/Users/denis2/Desktop/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-gifujwnxvefeieaaonrzxjgqfdqa/iTask_iPhone_Prefix.pch -c "/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListView.m" -o "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListView.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListView.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s301854164.102751
e301854164.182115
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListView.o
x/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListView.m301854164#301854164#0(0"0(0#0#100"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListView.m8609241440#2334"    cd "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-fvxjwoezmkazuhhfvdyofqzoacki/iTask_iPhone_Prefix.pch -c "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListView.m" -o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListView.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListView.o "/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/TaskListView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s287786175.170541
e287786175.287596
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListView.o
x/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/TaskListView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/TaskListView.m287786175#287786177#0(0"0(0#0#70"/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/TaskListView.m4300907768#2004"    cd "/Users/denis2/Documents/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Documents/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-dgrvuwsulfabkcfereeypaylestu/iTask_iPhone_Prefix.pch -c "/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/TaskListView.m" -o "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListView.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListViewController.o "/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s283811766.208963
e283811766.806524
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListViewController.o
x/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListViewController.m283811766#283811766#0(0"0(0#0#78"/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListViewController.m4300885448#2006"    cd "/Users/denis2/Desktop/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-gifujwnxvefeieaaonrzxjgqfdqa/iTask_iPhone_Prefix.pch -c "/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListViewController.m" -o "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListViewController.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListViewController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s301854162.862624
e301854163.476351
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListViewController.o
x/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListViewController.m301854162#301854163#0(0"0(0#0#110"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListViewController.m8604044608#2354"    cd "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-fvxjwoezmkazuhhfvdyofqzoacki/iTask_iPhone_Prefix.pch -c "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListViewController.m" -o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListViewController.o"0#
